,COUNTY,CTYNAME,TOT_POP,TOT_MALE,TOT_FEMALE,WA_MALE,WA_FEMALE,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,AA_MALE,AA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,NH_MALE,NH_FEMALE,H_MALE,H_FEMALE,TOT_H,TOT_WA,TOT_BA,TOT_IA,TOT_AA,TOT_NA,TOT_OTHER,TOT_TOM,TOT_18+,TOT_H_18+,TOT_WA_18+,TOT_BA_18+,TOT_IA_18+,TOT_AA_18+,TOT_NA_18+,TOT_OTHER_18+,TOT_TOM_18+,TOT_HOUS_UNITS,OCC_HOUS_UNITS,VAC_HOUS_UNITS,Land Area in Sq Miles,Population per Sq Mile,Persons Below Poverty Level in Percent,Persons per Household,Living in the same house 1 year & over 2009-2013 percent,High school graduate or higher 2009-2013 percent of persons over 25,Bachelors degree or higher 2009-2013 percent of persons over 25,Homeownership rate 2009-2013,MHI,Pop as % of total Pop,M Pop as % of total Pop,M Pop as % of total M Pop,F Pop as % of total Pop,F Pop as % of total F Pop,H Pop as % of total Pop,WA Pop as % of total Pop,BA Pop as % of total Pop,AA Pop as % of total Pop,Other Pop as % of total Pop,H Pop as % of total Pop 18+,WA Pop as % of total Pop 18+,BA Pop as % of total Pop 18+,AA Pop as % of total Pop 18+,Other Pop as % of total Pop 18+,% OCC TOTAL,M Pop as % of total Pop COUNTY,F Pop as % of total Pop COUNTY,H Pop as % of total Pop COUNTY,WA Pop as % of total Pop COUNTY,BA Pop as % of total Pop COUNTY,AA Pop as % of total Pop COUNTY,Other Pop as % of total Pop COUNTY,H Pop as % of total Pop 18+ COUNTY,WA Pop as % of total Pop 18+ COUNTY,BA Pop as % of total Pop 18+ COUNTY,AA Pop as % of total Pop 18+ COUNTY,Other Pop as % of total Pop 18+ COUNTY,% OCC COUNTY
10,21,Collier County,321520,158494,163026,143372,147419,10820,10939,845,747,1693,2078,173,143,1591,1700,114602,123741,43892,39285,83177,211156,19898,609,3390,72,431,2787,258873,56742,183852,13270,440,2655,62,278,1574,197298,133179,64119,"1,998.32",160.9,14.1,2.64,84.8,85.8,31.7,74.1,58106,1.7100936051796392,0.8429944509185796,1.7247565253491675,0.8670991542610594,1.6960753561580344,0.4424000242536291,1.1230919547627267,0.1058330509948509,0.018030658501987363,0.02073791666644505,0.38341212465333474,1.2423088002143896,0.089666893908388,0.017940135895009052,0.01590624478224155,1.4814818934811191,49.29522269221199,50.70477730778801,25.869930330928092,65.67429708882807,6.188728539437671,1.0543667578999751,1.2126772829061956,21.918855964121402,71.02015273898785,5.1260656769921935,1.0255994252007743,0.9093261946977862,67.5014445154031
11,23,Columbia County,67531,34951,32580,27200,26246,6687,5243,191,170,275,366,29,18,569,537,33127,31128,1824,1452,3276,50475,11663,316,611,36,94,1060,52338,2267,40016,8736,241,500,28,36,514,28636,24941,3695,797.57,84.7,19.8,2.69,78.8,82.6,13.3,70.8,38214,0.35918241867189044,0.1858966210333216,0.3803422547066687,0.1732857976385688,0.3389528977195586,0.017424317773601945,0.26846533566012154,0.06203291153648337,0.0032497735530130616,0.008010080148670492,0.015318375922405094,0.2703926470714434,0.05903014206357782,0.0033785566657267524,0.0055340758184604195,0.2774434400717275,51.75549007122655,48.244509928773454,4.8511054182523585,74.74345115576551,17.27058684159867,0.9047696613407177,2.2300869230427507,4.331460888837938,76.45687645687646,16.691505216095383,0.9553288241812832,1.564828614008942,87.0966615449085
12,27,DeSoto County,34862,19718,15144,16269,13012,2882,1714,218,149,115,102,38,22,196,145,12984,11453,6734,3691,10425,19549,4338,62,169,4,29,286,27027,7041,16231,3381,49,140,4,21,160,14590,11445,3145,637.06,54.7,29.6,2.89,82.0,71.3,10.6,71.8,43605,0.18542324976291547,0.10487567089740024,0.21457436348905878,0.08054757886551522,0.15755379628806002,0.05544826397735051,0.10397679736146045,0.02307286034856082,0.0008988735359397829,0.0020264545396038894,0.047576834966764125,0.10967470648282182,0.0228458001736443,0.0009459958664034905,0.00158116451956012,0.12731406806547135,56.560151454305554,43.43984854569445,29.90361998737881,56.075382938443006,12.443348058057484,0.48476851586254377,1.0928805002581607,26.051726051726053,60.05476005476006,12.509712509712509,0.5180005180005179,0.8658008658008658,78.44413982179576
13,29,Dixie County,16422,8842,7580,7733,6960,961,431,28,41,22,33,1,1,97,114,8514,7396,328,184,512,14220,1364,63,48,2,4,209,13278,374,11534,1136,54,43,1,3,133,9319,6316,3003,705.05,23.3,17.4,2.49,87.1,78.5,8.4,78.5,35979,0.08734497755741488,0.04702863789810391,0.0962200285003681,0.040316339659310974,0.07886012783039455,0.0027232144994152004,0.07563302769860185,0.007254813627348307,0.000255301359320175,0.001478620372729347,0.0025271603859636105,0.07793654516498472,0.0076760807445311816,0.0002905558732525007,0.0012906086463076193,0.07025912222817973,53.84240652782852,46.15759347217148,3.1177688466691023,86.5911582024114,8.305931068079406,0.2922908293752283,1.6928510534648642,2.816689260430788,86.86549179093237,8.555505347190842,0.32384395240247027,1.4384696490435305,67.7755123940337
14,31,Duval County,864263,419425,444838,268775,274404,120669,137879,1988,1887,17354,19491,498,454,10141,10723,386206,412659,33219,32179,65398,488826,250063,2816,35381,688,2006,19085,660749,45316,398783,175665,2256,27324,542,1073,9790,388486,342450,46036,762.19,"1,133.90",16.9,2.58,81.5,87.9,26.4,61.6,32312,4.596823306461093,2.2308285965180086,4.564248524515594,2.365994709943084,4.6279659028782385,0.3478374645171001,2.5999571306467475,1.330029662826686,0.18818369571056484,0.13081535275999387,0.306205347728147,2.6946219256570227,1.1869883133697798,0.18463136466863556,0.09230892522098633,3.8094104507663316,48.529787807646514,51.47021219235348,7.566909609690568,56.559866614676324,28.933669496438007,4.09377701000737,2.8457772691877357,6.858277500230798,60.35317495751033,26.585738306073864,4.135307053056455,2.0675021831285405,88.14989471950084
15,33,Escambia County,297619,147119,150500,104841,103782,32639,36286,1450,1278,3717,4622,231,235,4241,4297,139324,144234,7795,6266,14061,196901,67443,2384,8015,400,472,7943,233465,10087,162543,47355,1967,6640,339,232,4302,136703,116238,20465,656.46,453.4,18.1,2.51,80.9,87.9,23.7,64.1,49463,1.5829694845731495,0.7824933475380174,1.6009719942259277,0.8004761370351322,1.5657584747327677,0.07478734194585376,1.0472727698229538,0.35871436617980346,0.04263000822815006,0.05956499839638833,0.0681590021743715,1.098321472234447,0.31998310181098066,0.04486723252085127,0.04621865518714197,1.2930303751676941,49.43199190911871,50.56800809088129,4.724496755919481,66.15874658539946,22.66085162573626,2.693040430886469,3.7628646020583365,4.320561968603431,69.62199901484163,20.283554280084807,2.8441093954125884,2.929775341057546,85.02958969444708
16,35,Flagler County,95696,46016,49680,38787,41530,5253,5968,176,123,964,1145,33,38,803,876,42071,45374,3945,4306,8251,72860,10470,223,2020,47,290,1535,76660,5813,60540,7582,176,1613,33,170,733,48595,39186,9409,485.46,197.1,16.6,2.71,88.2,90.2,23.3,80.2,43573,0.5089858100313223,0.2447489031349411,0.5007533172894071,0.26423690689638113,0.5168563523237468,0.04388523991147426,0.38752618833474906,0.05568760900171318,0.010743932204724032,0.011142840578661805,0.03927909979573922,0.40907564108619515,0.05123243327908047,0.010899223803634504,0.007513910024576297,0.4359046807526047,48.08560441397759,51.9143955860224,8.622094967396757,76.13693362313995,10.940896171208827,2.1108510282561443,2.1892242099983283,7.582833289851291,78.97208452908949,9.890425254369946,2.1040960083485523,1.4505609183407253,80.63792571252186
17,37,Franklin County,11549,6656,4893,5320,4354,1190,403,43,29,12,15,6,2,85,90,6257,4763,399,130,529,9188,1574,52,26,2,3,175,9579,451,7569,1408,46,18,2,2,83,8652,4254,4398,534.73,21.6,20.6,2.23,80.0,79.3,14.4,69.7,48090,0.06142657080809795,0.035401788492397605,0.0724316342115415,0.02602478231570034,0.050905356922707194,0.0028136337308410954,0.04886893519653684,0.008371757074374073,0.00013828823629842815,0.0012339565700475127,0.0030474581124855307,0.05114459080577157,0.009514015570686535,0.00012162803996616308,0.000898696073083316,0.04732145439497729,57.63269547146939,42.36730452853061,4.58048315871504,79.55667157329638,13.628885617802409,0.2251277166854273,2.008831933500736,4.708215888923687,79.01659880989665,14.698820336152,0.18791105543376135,1.3884539095939035,49.16782246879335
18,39,Gadsden County,46389,22647,23742,9883,9352,12274,13887,119,116,104,142,24,27,243,218,20292,21678,2355,2064,4419,15335,25881,93,221,7,39,394,35184,2663,13319,18677,71,186,5,18,245,19506,16952,2554,516.33,89.8,26.5,2.62,89.4,77.2,14.9,71.2,36490,0.24673280744799164,0.12045437259425007,0.24644820011850668,0.12627843485374157,0.24700490170834136,0.023503681392413614,0.08156346552447676,0.13765530167844686,0.0011754500085366393,0.0028349088441177767,0.01799419280166068,0.08999799246162922,0.1262026056915571,0.0012568230796503519,0.0022906614193627384,0.18857388220584276,48.81976330595615,51.18023669404385,9.525965207268964,33.05740585052491,55.791243613787756,0.47640604453642027,1.1489792838819548,7.5687812642110055,37.85527512505684,53.08378808549341,0.5286493860845839,0.9635061391541611,86.90659284322773
19,41,Gilchrist County,16939,8836,8103,8021,7654,637,263,43,52,26,36,11,1,98,97,8321,7773,515,330,845,14882,884,63,59,1,12,193,13308,576,11802,710,48,49,1,5,117,7307,6121,1186,349.68,48.4,24.1,2.51,85.1,79.8,11.1,79.7,35728,0.09009478594842593,0.04699672522818889,0.09615473556087452,0.04309806072023705,0.08430126857647585,0.004494367679698914,0.0791540589458926,0.004701800034146557,0.00031380792083104844,0.001430751367856814,0.0038920972789172185,0.07974745153781426,0.004797550465331988,0.0003310985532412217,0.0011554663796785492,0.06808994413532111,52.163646023968354,47.836353976031646,4.98848810437452,87.85642599917351,5.218726016884114,0.34830863687348723,1.588051242694374,4.328223624887286,88.68349864743011,5.335136759843703,0.3681995792004809,1.284941388638413,83.76898864102915
20,43,Glades County,12884,7443,5441,5787,4637,1199,420,361,306,33,29,0,2,63,47,5725,4439,1718,1002,2720,7947,1538,518,46,2,10,103,10467,1866,6843,1368,304,40,1,1,44,6979,4533,2446,806.01,16,24.5,3.05,87.5,78.0,12.2,72.1,37039,0.06852713986419032,0.03958766702958464,0.08099589144178236,0.028939472834605677,0.05660659043867767,0.01446707702814325,0.04226833130244648,0.008180281054883942,0.0002446638026818344,0.003366786676034808,0.01260877347649224,0.046238926527136334,0.009243731037428394,0.00027028453325814015,0.0023649896660087265,0.050425047666298094,57.76932629618131,42.23067370381869,21.111456069543618,61.681154920832036,11.937286556969886,0.3570319776466936,4.913070475007761,17.827457724276297,65.3768988248782,13.069647463456576,0.38215343460399354,3.343842552784943,64.95199885370397
21,45,Gulf County,15863,9484,6379,7055,5465,2251,716,35,31,22,24,2,2,119,141,8938,6247,546,132,678,11881,2937,59,41,3,8,256,13289,584,9836,2612,54,35,3,5,160,9110,5335,3775,564.01,28.1,16.4,2.49,85.1,79.5,13.6,71.3,39429,0.08437178047699868,0.05044329357901125,0.10320637302618084,0.03392848689798743,0.0663652711649191,0.0036061317003974725,0.06319240521006249,0.01562125192340321,0.00021806991108598282,0.0017339217320495222,0.003946154185568846,0.06646296672817667,0.017649580021756553,0.00023649896660087264,0.0015000791595826779,0.059346487822567906,59.78692555002206,40.21307444997794,4.274096955178718,74.89756036058753,18.514782827964446,0.2584630902099224,2.0550967660593837,4.394612085183234,74.01610354428475,19.655354052223643,0.2633757242832418,1.6705545940251336,58.562019758507134
22,47,Hamilton County,14799,8721,6078,5278,3991,3251,1875,61,59,35,46,0,1,96,106,7891,5602,830,476,1306,8124,5038,70,73,0,13,175,11886,896,6720,4045,54,61,0,5,105,5778,4617,1161,513.79,28.8,23.6,2.45,82.9,75.1,9.4,75.1,39178,0.07871260034540146,0.0463850657214843,0.09490328755391429,0.032327534623917166,0.06323375421545356,0.006946324484836429,0.043209755064939626,0.02679600517198004,0.00038827081729943285,0.0013722448063459407,0.0060543735449823406,0.04540780158736755,0.02733252342572943,0.00041218391321866377,0.0011081665863583747,0.05135946284476027,58.92965740928441,41.07034259071558,8.824920602743429,54.89560105412528,34.04284073248193,0.49327657274140146,1.743361037907967,7.538280329799764,56.53710247349824,34.03163385495541,0.5132088170957428,1.3797745246508497,79.90654205607477
23,49,Hardee County,27731,14868,12863,13223,11519,1147,879,166,144,164,154,8,6,160,161,8156,7680,6712,5183,11895,13315,1877,91,294,8,6,245,20056,7414,10847,1427,68,177,8,4,111,9722,8245,1477,637.78,43.5,29.6,3.38,86.4,64.2,8.8,70.5,37613,0.14749504156891194,0.07907959604942422,0.161795904065084,0.06841544551948774,0.1338229319633727,0.06326686810653087,0.07081953331975271,0.009983346905082678,0.001563720825836072,0.0018615724117096095,0.050097238239396276,0.07329440830627616,0.009642400723984151,0.0011960090596672703,0.0012906086463076193,0.09171729936215041,53.615087807868456,46.38491219213155,42.89423388987054,48.01485701922037,6.768598319570156,1.060185352132992,1.2621254192059428,36.96649381731153,54.08356601515756,7.115077782209813,0.8825289190267251,0.9523334662943757,84.80765274634848
24,51,Hendry County,39140,21198,17942,17360,14647,2981,2518,458,412,170,158,33,22,196,185,10268,9629,10930,8313,19243,13650,5057,580,275,11,49,275,28254,12729,11133,3663,353,213,10,16,137,14564,12025,2539,"1,152.75",34,26.7,3.15,83.4,64.4,9.9,69.6,37466,0.20817698341232607,0.1127474628097723,0.2306799552308078,0.09542952060255375,0.18666337909405528,0.10234925119579433,0.07260132405667477,0.026897061960044273,0.001462664037771836,0.004866682162040836,0.08601129559607167,0.07522694271907186,0.024751306133114187,0.0014392651395995965,0.0034866704790300082,0.13376598239294826,54.15942769545222,45.84057230454778,49.16453755748595,34.87480838017373,12.920286152273889,0.7026060296371998,2.3377618804292286,45.052028031429174,39.40327033340412,12.964535994903375,0.7538755574431939,1.8262900828201316,82.56660258170832
25,53,Hernando County,172778,82534,90244,75672,82488,4353,4821,333,349,789,1167,63,55,1324,1364,73975,81007,8559,9237,17796,141847,8165,483,1815,62,244,2366,138620,12266,117399,5850,394,1350,48,148,1165,84504,71745,12759,472.54,365.6,15.4,2.44,85.3,86.5,15.5,79.3,37298,0.9189678804296084,0.43898004979440264,0.8981479113604817,0.4799878306352057,0.9388724770351089,0.0946529789679549,0.7544527482393514,0.043427824976025604,0.009653582649294118,0.016780745596982338,0.08288275212360868,0.79327834799931,0.039529112989003,0.00912210299746223,0.011858733896700899,0.7980906783186756,47.768813159082754,52.231186840917246,10.299922443829654,82.09783653011378,4.725717394575699,1.050480964011622,1.8260426674692378,8.848650988313375,84.6912422449863,4.220170249603232,0.9738854422161304,1.2660510748809697,84.90130644703208
26,55,Highlands County,98786,48273,50513,41884,43721,4634,4974,283,258,716,814,39,36,717,710,39005,42624,9268,7889,17157,69804,8750,375,1402,37,100,1161,80814,11667,61040,6065,295,1054,30,60,603,55386,42604,12782,"1,016.62",97.2,20.1,2.42,84.4,81.0,14.9,77.9,42011,0.5254208350375585,0.2567533858013085,0.5253143446955744,0.26866744923625,0.5255226434164537,0.09125427962200507,0.37127200179136455,0.04653931029274024,0.00745692720347678,0.008898316127971935,0.07883524123806804,0.4124541977519219,0.0409818923552655,0.007121997451351994,0.006676027971476062,0.4739264793238394,48.86623610633086,51.13376389366915,17.36784564614419,70.66183467292936,8.857530419290182,1.4192294454679812,1.693559816168283,14.436855000371224,75.5314673200188,7.504887766971069,1.3042294651916748,1.2225604474472245,76.9219658397429
27,57,Hillsborough County,1229226,599084,630142,461102,476643,100356,112064,2985,3023,20407,23290,710,765,13524,14357,446893,475698,152191,154444,306635,660565,191260,2948,41328,703,2992,22795,935018,214675,537210,134466,2326,31800,540,1792,12209,536092,474030,62062,"1,020.21","1,204.90",16.8,2.63,81.7,86.8,29.5,60.0,34946,6.5379805981604475,3.1863949905618276,6.519325893928356,3.3515856075986195,6.555815128139905,1.630923589898789,3.513398800402738,1.017269541324514,0.21981447037467072,0.15657419615973567,1.4505833044297811,3.629988852790137,0.9086020012272269,0.21487620394022144,0.11397223056162627,5.27310508388601,48.736684710541425,51.26331528945857,24.945372128477594,53.73828734504477,15.559384523269115,3.3621156727892183,2.3948403304193047,22.959451048001213,57.45450889715492,14.38111351867023,3.4010040448419177,1.8039224913317178,88.42325570984086
28,59,Holmes County,19927,10594,9333,9328,8807,938,209,84,77,34,58,12,15,198,167,10303,9180,291,153,444,17722,1140,143,83,27,6,362,15645,309,13873,1018,130,64,18,1,232,8641,7354,1287,478.78,41.6,23.8,2.65,87.6,75.5,12.0,79.3,49536,0.10598729556610682,0.0563471375132903,0.1152855668324926,0.04964015805281653,0.09709783285502273,0.002361537573711619,0.0942593893723363,0.006063407283854157,0.00044145860049113597,0.002861502735713628,0.002087948019419133,0.09374143324725447,0.006878741371419668,0.00043245525321302427,0.002574460179283785,0.08180582407631948,53.16404877803984,46.83595122196015,2.2281326842976865,88.93461133135946,5.720881216440006,0.41652029909168464,2.6998544688111608,1.9750719079578138,88.67369766698626,6.506871204857783,0.40907638223074466,2.4352828379674016,85.10589052193033
29,61,Indian River County,138028,66748,71280,58570,62788,6222,6417,277,265,858,859,30,32,791,919,58573,63990,8175,7290,15465,106780,12074,277,1646,49,189,1548,112076,10301,91052,8241,220,1326,34,131,771,76346,60176,16170,502.87,274.5,15.1,2.37,84.3,87.0,26.6,74.9,32247,0.73414033383844,0.35501781524798004,0.7263621875528804,0.3791225185904599,0.7415765055079846,0.0822549067059689,0.567939148921006,0.06421892942566236,0.008754709113354336,0.010972639672448357,0.06960502442730254,0.6152486830555044,0.05568537096450833,0.008959932277507347,0.0078112230111602515,0.6693972354659506,48.35830411220912,51.64169588779088,11.204248413365404,77.36111513605935,8.747500507143478,1.192511664299997,1.4946242791317705,9.191084621149933,81.24130054605804,7.353046147257218,1.1831257361076413,1.0314429494271744,78.82010845361906
